DateAndTime,predicted_data
2019-08-02 13:45:00,18.552143683235126
2019-08-02 14:00:00,17.6330618629559
2019-08-02 14:15:00,19.058720886623053
2019-08-02 14:30:00,17.964618384739552
2019-08-02 14:45:00,18.005903243067905
2019-08-02 15:00:00,16.683246278117736
2019-08-02 15:15:00,16.77694162829033
2019-08-02 15:30:00,16.966427610072877
2019-08-02 15:45:00,26.1714812047897
2019-08-02 16:00:00,24.933234283397343
2019-08-02 16:15:00,18.29371358574089
2019-08-02 16:30:00,17.87256586550515
2019-08-02 16:45:00,18.540703976916358
2019-08-02 17:00:00,17.62162215663713
2019-08-02 17:15:00,19.047281180304285
2019-08-02 17:30:00,17.953178678420787
2019-08-02 17:45:00,17.994463536749137
2019-08-02 18:00:00,16.671806571798967
2019-08-02 18:15:00,16.765501921971556
2019-08-02 18:30:00,16.954987903754105
2019-08-02 18:45:00,26.160041498470928
2019-08-02 19:00:00,24.921794577078575
2019-08-02 19:15:00,18.28227387942212
2019-08-02 19:30:00,17.86112615918638
2019-08-02 19:45:00,18.52926427059759
2019-08-02 20:00:00,17.610182450318362
2019-08-02 20:15:00,19.035841473985517
2019-08-02 20:30:00,17.941738972102016
2019-08-02 20:45:00,17.98302383043037
2019-08-02 21:00:00,16.660366865480196
2019-08-02 21:15:00,16.754062215652787
2019-08-02 21:30:00,16.943548197435337
2019-08-02 21:45:00,26.14860179215216
2019-08-02 22:00:00,24.910354870759807
2019-08-02 22:15:00,18.270834173103353
2019-08-02 22:30:00,17.849686452867612
2019-08-02 22:45:00,18.517824564278822
2019-08-02 23:00:00,17.598742743999594
2019-08-02 23:15:00,19.02440176766675
2019-08-02 23:30:00,17.930299265783248
2019-08-02 23:45:00,17.9715841241116
2019-08-03 00:00:00,0.0
2019-08-03 00:15:00,0.0
2019-08-03 00:30:00,0.0
2019-08-03 00:45:00,0.0
2019-08-03 01:00:00,0.0
2019-08-03 01:15:00,0.0
2019-08-03 01:30:00,0.0
2019-08-03 01:45:00,0.0
2019-08-03 02:00:00,0.0
2019-08-03 02:15:00,0.0
2019-08-03 02:30:00,0.0
2019-08-03 02:45:00,0.0
2019-08-03 03:00:00,0.0
2019-08-03 03:15:00,0.0
2019-08-03 03:30:00,0.0
2019-08-03 03:45:00,0.0
2019-08-03 04:00:00,0.0
2019-08-03 04:15:00,0.0
2019-08-03 04:30:00,0.0
2019-08-03 04:45:00,0.0
2019-08-03 05:00:00,0.0
2019-08-03 05:15:00,0.0
2019-08-03 05:30:00,0.0
2019-08-03 05:45:00,0.0
2019-08-03 06:00:00,0.0
2019-08-03 06:15:00,0.0
2019-08-03 06:30:00,0.0
2019-08-03 06:45:00,0.0
2019-08-03 07:00:00,0.0
2019-08-03 07:15:00,0.0
2019-08-03 07:30:00,0.0
2019-08-03 07:45:00,0.0
2019-08-03 08:00:00,0.0
2019-08-03 08:15:00,0.0
2019-08-03 08:30:00,0.0
2019-08-03 08:45:00,0.0
2019-08-03 09:00:00,0.0
2019-08-03 09:15:00,0.0
2019-08-03 09:30:00,0.0
2019-08-03 09:45:00,0.0
2019-08-03 10:00:00,0.0
2019-08-03 10:15:00,0.0
2019-08-03 10:30:00,0.0
2019-08-03 10:45:00,0.0
2019-08-03 11:00:00,0.0
2019-08-03 11:15:00,0.0
2019-08-03 11:30:00,0.0
2019-08-03 11:45:00,0.0
2019-08-03 12:00:00,0.0
2019-08-03 12:15:00,0.0
2019-08-03 12:30:00,0.0
2019-08-03 12:45:00,0.0
2019-08-03 13:00:00,0.0
2019-08-03 13:15:00,0.0
2019-08-03 13:30:00,0.0
2019-08-03 13:45:00,0.0
2019-08-03 14:00:00,0.0
2019-08-03 14:15:00,0.0
2019-08-03 14:30:00,0.0
2019-08-03 14:45:00,0.0
2019-08-03 15:00:00,0.0
2019-08-03 15:15:00,0.0
2019-08-03 15:30:00,0.0
2019-08-03 15:45:00,0.0
2019-08-03 16:00:00,0.0
2019-08-03 16:15:00,0.0
2019-08-03 16:30:00,0.0
2019-08-03 16:45:00,0.0
2019-08-03 17:00:00,0.0
2019-08-03 17:15:00,0.0
2019-08-03 17:30:00,0.0
2019-08-03 17:45:00,0.0
2019-08-03 18:00:00,0.0
2019-08-03 18:15:00,0.0
2019-08-03 18:30:00,0.0
2019-08-03 18:45:00,0.0
2019-08-03 19:00:00,0.0
2019-08-03 19:15:00,0.0
2019-08-03 19:30:00,0.0
2019-08-03 19:45:00,0.0
2019-08-03 20:00:00,0.0
2019-08-03 20:15:00,0.0
2019-08-03 20:30:00,0.0
2019-08-03 20:45:00,0.0
2019-08-03 21:00:00,0.0
2019-08-03 21:15:00,0.0
2019-08-03 21:30:00,0.0
2019-08-03 21:45:00,0.0
2019-08-03 22:00:00,0.0
2019-08-03 22:15:00,0.0
2019-08-03 22:30:00,0.0
2019-08-03 22:45:00,0.0
2019-08-03 23:00:00,0.0
2019-08-03 23:15:00,0.0
2019-08-03 23:30:00,0.0
2019-08-03 23:45:00,0.0
2019-08-04 00:00:00,0.0
2019-08-04 00:15:00,0.0
2019-08-04 00:30:00,0.0
2019-08-04 00:45:00,0.0
2019-08-04 01:00:00,0.0
2019-08-04 01:15:00,0.0
2019-08-04 01:30:00,0.0
2019-08-04 01:45:00,0.0
2019-08-04 02:00:00,0.0
2019-08-04 02:15:00,0.0
2019-08-04 02:30:00,0.0
2019-08-04 02:45:00,0.0
2019-08-04 03:00:00,0.0
2019-08-04 03:15:00,0.0
2019-08-04 03:30:00,0.0
2019-08-04 03:45:00,0.0
2019-08-04 04:00:00,0.0
2019-08-04 04:15:00,0.0
2019-08-04 04:30:00,0.0
2019-08-04 04:45:00,0.0
2019-08-04 05:00:00,0.0
2019-08-04 05:15:00,0.0
2019-08-04 05:30:00,0.0
2019-08-04 05:45:00,0.0
2019-08-04 06:00:00,0.0
2019-08-04 06:15:00,0.0
2019-08-04 06:30:00,0.0
2019-08-04 06:45:00,0.0
2019-08-04 07:00:00,0.0
2019-08-04 07:15:00,0.0
2019-08-04 07:30:00,0.0
2019-08-04 07:45:00,0.0
2019-08-04 08:00:00,0.0
2019-08-04 08:15:00,0.0
2019-08-04 08:30:00,0.0
2019-08-04 08:45:00,0.0
2019-08-04 09:00:00,0.0
2019-08-04 09:15:00,0.0
2019-08-04 09:30:00,0.0
2019-08-04 09:45:00,0.0
2019-08-04 10:00:00,0.0
2019-08-04 10:15:00,0.0
2019-08-04 10:30:00,0.0
2019-08-04 10:45:00,0.0
2019-08-04 11:00:00,0.0
2019-08-04 11:15:00,0.0
2019-08-04 11:30:00,0.0
2019-08-04 11:45:00,0.0
2019-08-04 12:00:00,0.0
2019-08-04 12:15:00,0.0
2019-08-04 12:30:00,0.0
2019-08-04 12:45:00,0.0
2019-08-04 13:00:00,0.0
2019-08-04 13:15:00,0.0
2019-08-04 13:30:00,0.0
2019-08-04 13:45:00,0.0
2019-08-04 14:00:00,0.0
2019-08-04 14:15:00,0.0
2019-08-04 14:30:00,0.0
2019-08-04 14:45:00,0.0
2019-08-04 15:00:00,0.0
2019-08-04 15:15:00,0.0
2019-08-04 15:30:00,0.0
2019-08-04 15:45:00,0.0
2019-08-04 16:00:00,0.0
2019-08-04 16:15:00,0.0
2019-08-04 16:30:00,0.0
2019-08-04 16:45:00,0.0
2019-08-04 17:00:00,0.0
2019-08-04 17:15:00,0.0
2019-08-04 17:30:00,0.0
2019-08-04 17:45:00,0.0
2019-08-04 18:00:00,0.0
2019-08-04 18:15:00,0.0
2019-08-04 18:30:00,0.0
2019-08-04 18:45:00,0.0
2019-08-04 19:00:00,0.0
2019-08-04 19:15:00,0.0
2019-08-04 19:30:00,0.0
2019-08-04 19:45:00,0.0
2019-08-04 20:00:00,0.0
2019-08-04 20:15:00,0.0
2019-08-04 20:30:00,0.0
2019-08-04 20:45:00,0.0
2019-08-04 21:00:00,0.0
2019-08-04 21:15:00,0.0
2019-08-04 21:30:00,0.0
2019-08-04 21:45:00,0.0
2019-08-04 22:00:00,0.0
2019-08-04 22:15:00,0.0
2019-08-04 22:30:00,0.0
2019-08-04 22:45:00,0.0
2019-08-04 23:00:00,0.0
2019-08-04 23:15:00,0.0
2019-08-04 23:30:00,0.0
2019-08-04 23:45:00,0.0
2019-08-05 00:00:00,16.465891858061138
2019-08-05 00:15:00,16.55958720823373
2019-08-05 00:30:00,16.74907319001628
2019-08-05 00:45:00,25.954126784733102
2019-08-05 01:00:00,24.71587986334075
2019-08-05 01:15:00,18.076359165684295
2019-08-05 01:30:00,17.655211445448554
2019-08-05 01:45:00,18.323349556859764
2019-08-05 02:00:00,17.404267736580536
2019-08-05 02:15:00,18.82992676024769
2019-08-05 02:30:00,17.73582425836419
2019-08-05 02:45:00,17.777109116692543
2019-08-05 03:00:00,16.45445215174237
2019-08-05 03:15:00,16.54814750191496
2019-08-05 03:30:00,16.73763348369751
2019-08-05 03:45:00,25.942687078414334
2019-08-05 04:00:00,24.70444015702198
2019-08-05 04:15:00,18.064919459365527
2019-08-05 04:30:00,17.643771739129786
2019-08-05 04:45:00,18.311909850540996
2019-08-05 05:00:00,17.392828030261768
2019-08-05 05:15:00,18.818487053928923
2019-08-05 05:30:00,17.72438455204542
2019-08-05 05:45:00,17.765669410373775
2019-08-05 06:00:00,16.4430124454236
2019-08-05 06:15:00,16.536707795596193
2019-08-05 06:30:00,16.726193777378743
2019-08-05 06:45:00,25.931247372095566
2019-08-05 07:00:00,24.693000450703213
2019-08-05 07:15:00,18.05347975304676
2019-08-05 07:30:00,17.632332032811018
2019-08-05 07:45:00,18.300470144222228
2019-08-05 08:00:00,17.381388323943
2019-08-05 08:15:00,18.807047347610155
2019-08-05 08:30:00,17.712944845726653
2019-08-05 08:45:00,17.754229704055007
2019-08-05 09:00:00,16.431572739104833
2019-08-05 09:15:00,16.525268089277425
2019-08-05 09:30:00,16.714754071059975
2019-08-05 09:45:00,25.919807665776798
2019-08-05 10:00:00,24.681560744384445
2019-08-05 10:15:00,18.04204004672799
2019-08-05 10:30:00,17.62089232649225
2019-08-05 10:45:00,18.28903043790346
2019-08-05 11:00:00,17.36994861762423
2019-08-05 11:15:00,18.795607641291387
2019-08-05 11:30:00,17.701505139407885
2019-08-05 11:45:00,17.74278999773624
2019-08-05 12:00:00,16.420133032786065
2019-08-05 12:15:00,16.513828382958657
2019-08-05 12:30:00,16.703314364741207
2019-08-05 12:45:00,25.90836795945803
2019-08-05 13:00:00,24.670121038065677
2019-08-05 13:15:00,18.030600340409222
2019-08-05 13:30:00,17.60945262017348
2019-08-05 13:45:00,18.27759073158469
2019-08-05 14:00:00,17.358508911305464
2019-08-05 14:15:00,18.78416793497262
2019-08-05 14:30:00,17.690065433089117
2019-08-05 14:45:00,17.73135029141747
2019-08-05 15:00:00,16.408693326467297
2019-08-05 15:15:00,16.50238867663989
2019-08-05 15:30:00,16.69187465842244
2019-08-05 15:45:00,25.89692825313926
2019-08-05 16:00:00,24.65868133174691
2019-08-05 16:15:00,18.019160634090454
2019-08-05 16:30:00,17.598012913854713
2019-08-05 16:45:00,18.266151025265923
2019-08-05 17:00:00,17.347069204986695
2019-08-05 17:15:00,18.77272822865385
2019-08-05 17:30:00,17.67862572677035
2019-08-05 17:45:00,17.719910585098702
2019-08-05 18:00:00,16.39725362014853
2019-08-05 18:15:00,16.49094897032112
2019-08-05 18:30:00,16.68043495210367
2019-08-05 18:45:00,25.885488546820493
2019-08-05 19:00:00,24.64724162542814
2019-08-05 19:15:00,18.007720927771686
2019-08-05 19:30:00,17.586573207535945
2019-08-05 19:45:00,18.254711318947155
2019-08-05 20:00:00,17.335629498667927
2019-08-05 20:15:00,18.761288522335082
2019-08-05 20:30:00,17.66718602045158
2019-08-05 20:45:00,17.708470878779934
2019-08-05 21:00:00,16.38581391382976
2019-08-05 21:15:00,16.479509264002353
2019-08-05 21:30:00,16.668995245784902
2019-08-05 21:45:00,25.874048840501725
2019-08-05 22:00:00,24.635801919109372
2019-08-05 22:15:00,17.996281221452918
2019-08-05 22:30:00,17.575133501217177
2019-08-05 22:45:00,18.243271612628387
2019-08-05 23:00:00,17.32418979234916
2019-08-05 23:15:00,18.749848816016314
2019-08-05 23:30:00,17.655746314132813
2019-08-05 23:45:00,17.697031172461166
2019-08-06 00:00:00,16.374374207510993
2019-08-06 00:15:00,16.468069557683584
2019-08-06 00:30:00,16.657555539466134
2019-08-06 00:45:00,25.862609134182957
2019-08-06 01:00:00,24.624362212790604
2019-08-06 01:15:00,17.98484151513415
2019-08-06 01:30:00,17.56369379489841
2019-08-06 01:45:00,18.23183190630962
2019-08-06 02:00:00,17.31275008603039
2019-08-06 02:15:00,18.738409109697546
2019-08-06 02:30:00,17.644306607814045
2019-08-06 02:45:00,17.685591466142398
2019-08-06 03:00:00,16.362934501192225
2019-08-06 03:15:00,16.456629851364816
2019-08-06 03:30:00,16.646115833147366
2019-08-06 03:45:00,25.85116942786419
2019-08-06 04:00:00,24.612922506471836
2019-08-06 04:15:00,17.97340180881538
2019-08-06 04:30:00,17.55225408857964
2019-08-06 04:45:00,18.22039219999085
2019-08-06 05:00:00,17.301310379711623
2019-08-06 05:15:00,18.726969403378778
2019-08-06 05:30:00,17.632866901495277
2019-08-06 05:45:00,17.67415175982363
2019-08-06 06:00:00,16.351494794873457
2019-08-06 06:15:00,16.44519014504605
2019-08-06 06:30:00,16.634676126828598
2019-08-06 06:45:00,25.83972972154542
2019-08-06 07:00:00,24.601482800153068
2019-08-06 07:15:00,17.961962102496614
2019-08-06 07:30:00,17.540814382260873
2019-08-06 07:45:00,18.208952493672083
2019-08-06 08:00:00,17.289870673392855
2019-08-06 08:15:00,18.71552969706001
2019-08-06 08:30:00,17.62142719517651
2019-08-06 08:45:00,17.662712053504862
2019-08-06 09:00:00,16.34005508855469
2019-08-06 09:15:00,16.43375043872728
2019-08-06 09:30:00,16.62323642050983
2019-08-06 09:45:00,25.828290015226653
2019-08-06 10:00:00,24.5900430938343
2019-08-06 10:15:00,17.950522396177846
2019-08-06 10:30:00,17.529374675942105
2019-08-06 10:45:00,18.197512787353315
2019-08-06 11:00:00,17.278430967074087
2019-08-06 11:15:00,18.70408999074124
2019-08-06 11:30:00,17.60998748885774
2019-08-06 11:45:00,17.651272347186094
2019-08-06 12:00:00,16.32861538223592
2019-08-06 12:15:00,16.422310732408512
2019-08-06 12:30:00,16.611796714191062
2019-08-06 12:45:00,25.816850308907885
2019-08-06 13:00:00,24.578603387515532
2019-08-06 13:15:00,17.939082689859077
2019-08-06 13:30:00,17.517934969623337
2019-08-06 13:45:00,18.186073081034547
2019-08-06 14:00:00,17.26699126075532
2019-08-06 14:15:00,18.692650284422474
2019-08-06 14:30:00,17.598547782538972
2019-08-06 14:45:00,17.639832640867326
2019-08-06 15:00:00,16.317175675917152
2019-08-06 15:15:00,16.410871026089744
2019-08-06 15:30:00,16.600357007872294
2019-08-06 15:45:00,25.805410602589117
2019-08-06 16:00:00,24.567163681196764
2019-08-06 16:15:00,17.92764298354031
2019-08-06 16:30:00,17.50649526330457
2019-08-06 16:45:00,18.17463337471578
2019-08-06 17:00:00,17.25555155443655
2019-08-06 17:15:00,18.681210578103705
2019-08-06 17:30:00,17.587108076220204
2019-08-06 17:45:00,17.628392934548557
2019-08-06 18:00:00,16.305735969598384
2019-08-06 18:15:00,16.399431319770976
2019-08-06 18:30:00,16.588917301553526
2019-08-06 18:45:00,25.79397089627035
2019-08-06 19:00:00,24.555723974877996
2019-08-06 19:15:00,17.91620327722154
2019-08-06 19:30:00,17.4950555569858
2019-08-06 19:45:00,18.16319366839701
2019-08-06 20:00:00,17.244111848117782
2019-08-06 20:15:00,18.669770871784937
2019-08-06 20:30:00,17.575668369901436
2019-08-06 20:45:00,17.61695322822979
2019-08-06 21:00:00,16.294296263279616
2019-08-06 21:15:00,16.387991613452208
2019-08-06 21:30:00,16.577477595234758
2019-08-06 21:45:00,25.78253118995158
2019-08-06 22:00:00,24.544284268559228
2019-08-06 22:15:00,17.904763570902773
2019-08-06 22:30:00,17.483615850667032
2019-08-06 22:45:00,18.151753962078242
2019-08-06 23:00:00,17.232672141799014
2019-08-06 23:15:00,18.65833116546617
2019-08-06 23:30:00,17.564228663582668
2019-08-06 23:45:00,17.60551352191102
2019-08-07 00:00:00,16.282856556960848
2019-08-07 00:15:00,16.37655190713344
2019-08-07 00:30:00,16.56603788891599
2019-08-07 00:45:00,25.771091483632812
2019-08-07 01:00:00,24.53284456224046
2019-08-07 01:15:00,17.893323864584005
2019-08-07 01:30:00,17.472176144348264
2019-08-07 01:45:00,18.140314255759474
2019-08-07 02:00:00,17.221232435480246
2019-08-07 02:15:00,18.6468914591474
2019-08-07 02:30:00,17.5527889572639
2019-08-07 02:45:00,17.594073815592253
2019-08-07 03:00:00,16.27141685064208
2019-08-07 03:15:00,16.36511220081467
2019-08-07 03:30:00,16.55459818259722
2019-08-07 03:45:00,25.759651777314044
2019-08-07 04:00:00,24.52140485592169
2019-08-07 04:15:00,17.881884158265237
2019-08-07 04:30:00,17.460736438029496
2019-08-07 04:45:00,18.128874549440706
2019-08-07 05:00:00,17.209792729161478
2019-08-07 05:15:00,18.635451752828633
2019-08-07 05:30:00,17.54134925094513
2019-08-07 05:45:00,17.582634109273485
2019-08-07 06:00:00,16.25997714432331
2019-08-07 06:15:00,16.353672494495903
2019-08-07 06:30:00,16.543158476278453
2019-08-07 06:45:00,25.748212070995276
2019-08-07 07:00:00,24.509965149602923
2019-08-07 07:15:00,17.87044445194647
2019-08-07 07:30:00,17.449296731710728
2019-08-07 07:45:00,18.117434843121938
2019-08-07 08:00:00,17.19835302284271
2019-08-07 08:15:00,18.624012046509865
2019-08-07 08:30:00,17.529909544626364
2019-08-07 08:45:00,17.571194402954717
2019-08-07 09:00:00,16.248537438004544
2019-08-07 09:15:00,16.342232788177135
2019-08-07 09:30:00,16.531718769959685
2019-08-07 09:45:00,25.736772364676508
2019-08-07 10:00:00,24.498525443284155
2019-08-07 10:15:00,17.8590047456277
2019-08-07 10:30:00,17.43785702539196
2019-08-07 10:45:00,18.10599513680317
2019-08-07 11:00:00,17.186913316523942
2019-08-07 11:15:00,18.612572340191097
2019-08-07 11:30:00,17.518469838307595
2019-08-07 11:45:00,17.55975469663595
2019-08-07 12:00:00,16.237097731685775
2019-08-07 12:15:00,16.330793081858367
2019-08-07 12:30:00,16.520279063640917
2019-08-07 12:45:00,25.72533265835774
2019-08-07 13:00:00,24.487085736965387
2019-08-07 13:15:00,17.847565039308932
2019-08-07 13:30:00,17.42641731907319
2019-08-07 13:45:00,18.0945554304844
2019-08-07 14:00:00,17.175473610205174
2019-08-07 14:15:00,18.60113263387233
2019-08-07 14:30:00,17.507030131988827
2019-08-07 14:45:00,17.54831499031718
2019-08-07 15:00:00,16.225658025367007
2019-08-07 15:15:00,16.3193533755396
2019-08-07 15:30:00,16.50883935732215
2019-08-07 15:45:00,25.71389295203897
2019-08-07 16:00:00,24.47564603064662
2019-08-07 16:15:00,17.836125332990164
2019-08-07 16:30:00,17.414977612754424
2019-08-07 16:45:00,18.083115724165634
2019-08-07 17:00:00,17.164033903886406
2019-08-07 17:15:00,18.58969292755356
2019-08-07 17:30:00,17.49559042567006
2019-08-07 17:45:00,17.536875283998413
2019-08-07 18:00:00,16.21421831904824
2019-08-07 18:15:00,16.30791366922083
2019-08-07 18:30:00,16.49739965100338
2019-08-07 18:45:00,25.702453245720204
2019-08-07 19:00:00,24.46420632432785
2019-08-07 19:15:00,17.824685626671396
2019-08-07 19:30:00,17.403537906435655
2019-08-07 19:45:00,18.071676017846865
2019-08-07 20:00:00,17.152594197567637
2019-08-07 20:15:00,18.578253221234792
2019-08-07 20:30:00,17.48415071935129
2019-08-07 20:45:00,17.525435577679644
2019-08-07 21:00:00,16.20277861272947
2019-08-07 21:15:00,16.296473962902063
2019-08-07 21:30:00,16.485959944684613
2019-08-07 21:45:00,25.691013539401435
2019-08-07 22:00:00,24.452766618009083
2019-08-07 22:15:00,17.813245920352628
2019-08-07 22:30:00,17.392098200116887
2019-08-07 22:45:00,18.060236311528097
2019-08-07 23:00:00,17.14115449124887
2019-08-07 23:15:00,18.566813514916024
2019-08-07 23:30:00,17.472711013032523
2019-08-07 23:45:00,17.513995871360876
2019-08-08 00:00:00,16.191338906410703
2019-08-08 00:15:00,16.285034256583295
2019-08-08 00:30:00,16.474520238365844
2019-08-08 00:45:00,25.679573833082667
2019-08-08 01:00:00,24.441326911690314
2019-08-08 01:15:00,17.80180621403386
2019-08-08 01:30:00,17.38065849379812
2019-08-08 01:45:00,18.04879660520933
2019-08-08 02:00:00,17.1297147849301
2019-08-08 02:15:00,18.555373808597256
2019-08-08 02:30:00,17.461271306713755
2019-08-08 02:45:00,17.502556165042108
2019-08-08 03:00:00,16.179899200091935
2019-08-08 03:15:00,16.273594550264527
2019-08-08 03:30:00,16.463080532047076
2019-08-08 03:45:00,25.6681341267639
2019-08-08 04:00:00,24.429887205371546
2019-08-08 04:15:00,17.790366507715092
2019-08-08 04:30:00,17.36921878747935
2019-08-08 04:45:00,18.03735689889056
2019-08-08 05:00:00,17.118275078611333
2019-08-08 05:15:00,18.543934102278488
2019-08-08 05:30:00,17.449831600394987
2019-08-08 05:45:00,17.49111645872334
2019-08-08 06:00:00,16.168459493773167
2019-08-08 06:15:00,16.26215484394576
2019-08-08 06:30:00,16.451640825728308
2019-08-08 06:45:00,25.65669442044513
2019-08-08 07:00:00,24.41844749905278
